sample_id,color_image
0,snp_cwt_images\0_cwt.png
1,snp_cwt_images\1_cwt.png
2,snp_cwt_images\2_cwt.png
3,snp_cwt_images\3_cwt.png
4,snp_cwt_images\4_cwt.png
5,snp_cwt_images\5_cwt.png
6,snp_cwt_images\6_cwt.png
7,snp_cwt_images\7_cwt.png
8,snp_cwt_images\8_cwt.png
9,snp_cwt_images\9_cwt.png
10,snp_cwt_images\10_cwt.png
11,snp_cwt_images\11_cwt.png
12,snp_cwt_images\12_cwt.png
13,snp_cwt_images\13_cwt.png
14,snp_cwt_images\14_cwt.png
15,snp_cwt_images\15_cwt.png
16,snp_cwt_images\16_cwt.png
17,snp_cwt_images\17_cwt.png
18,snp_cwt_images\18_cwt.png
19,snp_cwt_images\19_cwt.png
20,snp_cwt_images\20_cwt.png
21,snp_cwt_images\21_cwt.png
22,snp_cwt_images\22_cwt.png
23,snp_cwt_images\23_cwt.png
24,snp_cwt_images\24_cwt.png
25,snp_cwt_images\25_cwt.png
26,snp_cwt_images\26_cwt.png
27,snp_cwt_images\27_cwt.png
28,snp_cwt_images\28_cwt.png
29,snp_cwt_images\29_cwt.png
30,snp_cwt_images\30_cwt.png
31,snp_cwt_images\31_cwt.png
32,snp_cwt_images\32_cwt.png
33,snp_cwt_images\33_cwt.png
34,snp_cwt_images\34_cwt.png
35,snp_cwt_images\35_cwt.png
36,snp_cwt_images\36_cwt.png
37,snp_cwt_images\37_cwt.png
38,snp_cwt_images\38_cwt.png
39,snp_cwt_images\39_cwt.png
40,snp_cwt_images\40_cwt.png
41,snp_cwt_images\41_cwt.png
42,snp_cwt_images\42_cwt.png
43,snp_cwt_images\43_cwt.png
44,snp_cwt_images\44_cwt.png
45,snp_cwt_images\45_cwt.png
46,snp_cwt_images\46_cwt.png
47,snp_cwt_images\47_cwt.png
48,snp_cwt_images\48_cwt.png
49,snp_cwt_images\49_cwt.png
50,snp_cwt_images\50_cwt.png
51,snp_cwt_images\51_cwt.png
52,snp_cwt_images\52_cwt.png
53,snp_cwt_images\53_cwt.png
54,snp_cwt_images\54_cwt.png
55,snp_cwt_images\55_cwt.png
56,snp_cwt_images\56_cwt.png
57,snp_cwt_images\57_cwt.png
58,snp_cwt_images\58_cwt.png
59,snp_cwt_images\59_cwt.png
60,snp_cwt_images\60_cwt.png
61,snp_cwt_images\61_cwt.png
62,snp_cwt_images\62_cwt.png
63,snp_cwt_images\63_cwt.png
64,snp_cwt_images\64_cwt.png
65,snp_cwt_images\65_cwt.png
66,snp_cwt_images\66_cwt.png
67,snp_cwt_images\67_cwt.png
68,snp_cwt_images\68_cwt.png
69,snp_cwt_images\69_cwt.png
70,snp_cwt_images\70_cwt.png
71,snp_cwt_images\71_cwt.png
72,snp_cwt_images\72_cwt.png
73,snp_cwt_images\73_cwt.png
74,snp_cwt_images\74_cwt.png
75,snp_cwt_images\75_cwt.png
76,snp_cwt_images\76_cwt.png
77,snp_cwt_images\77_cwt.png
78,snp_cwt_images\78_cwt.png
79,snp_cwt_images\79_cwt.png
80,snp_cwt_images\80_cwt.png
81,snp_cwt_images\81_cwt.png
82,snp_cwt_images\82_cwt.png
83,snp_cwt_images\83_cwt.png
84,snp_cwt_images\84_cwt.png
85,snp_cwt_images\85_cwt.png
86,snp_cwt_images\86_cwt.png
87,snp_cwt_images\87_cwt.png
88,snp_cwt_images\88_cwt.png
89,snp_cwt_images\89_cwt.png
90,snp_cwt_images\90_cwt.png
91,snp_cwt_images\91_cwt.png
92,snp_cwt_images\92_cwt.png
93,snp_cwt_images\93_cwt.png
94,snp_cwt_images\94_cwt.png
95,snp_cwt_images\95_cwt.png
96,snp_cwt_images\96_cwt.png
97,snp_cwt_images\97_cwt.png
98,snp_cwt_images\98_cwt.png
99,snp_cwt_images\99_cwt.png
100,snp_cwt_images\100_cwt.png
101,snp_cwt_images\101_cwt.png
102,snp_cwt_images\102_cwt.png
103,snp_cwt_images\103_cwt.png
104,snp_cwt_images\104_cwt.png
105,snp_cwt_images\105_cwt.png
106,snp_cwt_images\106_cwt.png
107,snp_cwt_images\107_cwt.png
108,snp_cwt_images\108_cwt.png
109,snp_cwt_images\109_cwt.png
110,snp_cwt_images\110_cwt.png
111,snp_cwt_images\111_cwt.png
112,snp_cwt_images\112_cwt.png
113,snp_cwt_images\113_cwt.png
114,snp_cwt_images\114_cwt.png
115,snp_cwt_images\115_cwt.png
116,snp_cwt_images\116_cwt.png
117,snp_cwt_images\117_cwt.png
118,snp_cwt_images\118_cwt.png
119,snp_cwt_images\119_cwt.png
120,snp_cwt_images\120_cwt.png
121,snp_cwt_images\121_cwt.png
122,snp_cwt_images\122_cwt.png
123,snp_cwt_images\123_cwt.png
124,snp_cwt_images\124_cwt.png
125,snp_cwt_images\125_cwt.png
126,snp_cwt_images\126_cwt.png
127,snp_cwt_images\127_cwt.png
128,snp_cwt_images\128_cwt.png
129,snp_cwt_images\129_cwt.png
130,snp_cwt_images\130_cwt.png
131,snp_cwt_images\131_cwt.png
132,snp_cwt_images\132_cwt.png
133,snp_cwt_images\133_cwt.png
134,snp_cwt_images\134_cwt.png
135,snp_cwt_images\135_cwt.png
136,snp_cwt_images\136_cwt.png
137,snp_cwt_images\137_cwt.png
138,snp_cwt_images\138_cwt.png
139,snp_cwt_images\139_cwt.png
140,snp_cwt_images\140_cwt.png
141,snp_cwt_images\141_cwt.png
142,snp_cwt_images\142_cwt.png
143,snp_cwt_images\143_cwt.png
144,snp_cwt_images\144_cwt.png
145,snp_cwt_images\145_cwt.png
146,snp_cwt_images\146_cwt.png
147,snp_cwt_images\147_cwt.png
148,snp_cwt_images\148_cwt.png
149,snp_cwt_images\149_cwt.png
150,snp_cwt_images\150_cwt.png
151,snp_cwt_images\151_cwt.png
152,snp_cwt_images\152_cwt.png
153,snp_cwt_images\153_cwt.png
154,snp_cwt_images\154_cwt.png
155,snp_cwt_images\155_cwt.png
156,snp_cwt_images\156_cwt.png
157,snp_cwt_images\157_cwt.png
158,snp_cwt_images\158_cwt.png
159,snp_cwt_images\159_cwt.png
160,snp_cwt_images\160_cwt.png
161,snp_cwt_images\161_cwt.png
162,snp_cwt_images\162_cwt.png
163,snp_cwt_images\163_cwt.png
164,snp_cwt_images\164_cwt.png
165,snp_cwt_images\165_cwt.png
166,snp_cwt_images\166_cwt.png
167,snp_cwt_images\167_cwt.png
168,snp_cwt_images\168_cwt.png
169,snp_cwt_images\169_cwt.png
170,snp_cwt_images\170_cwt.png
171,snp_cwt_images\171_cwt.png
172,snp_cwt_images\172_cwt.png
173,snp_cwt_images\173_cwt.png
174,snp_cwt_images\174_cwt.png
175,snp_cwt_images\175_cwt.png
176,snp_cwt_images\176_cwt.png
177,snp_cwt_images\177_cwt.png
178,snp_cwt_images\178_cwt.png
179,snp_cwt_images\179_cwt.png
180,snp_cwt_images\180_cwt.png
181,snp_cwt_images\181_cwt.png
182,snp_cwt_images\182_cwt.png
183,snp_cwt_images\183_cwt.png
184,snp_cwt_images\184_cwt.png
185,snp_cwt_images\185_cwt.png
186,snp_cwt_images\186_cwt.png
187,snp_cwt_images\187_cwt.png
188,snp_cwt_images\188_cwt.png
189,snp_cwt_images\189_cwt.png
190,snp_cwt_images\190_cwt.png
191,snp_cwt_images\191_cwt.png
192,snp_cwt_images\192_cwt.png
193,snp_cwt_images\193_cwt.png
194,snp_cwt_images\194_cwt.png
195,snp_cwt_images\195_cwt.png
196,snp_cwt_images\196_cwt.png
197,snp_cwt_images\197_cwt.png
198,snp_cwt_images\198_cwt.png
199,snp_cwt_images\199_cwt.png
